Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,U4/U6 X U5 tri-snRNP Complex (GO:0046540),0.28586345070893215,1.0200610241464074,0.44871794871794873,0.4933941406238616,1.0,13/35,28.06%,SNRPG;SNRPB;USP39;TXNL4A;RBM42;DDX23;ZMAT2;SNRNP200;PRPF31;SNRNP27;EFTUD2;PRPF18;LSM8
prerank,Spliceosomal tri-snRNP Complex (GO:0097526),0.28586345070893215,1.0200610241464074,0.44871794871794873,0.4933941406238616,1.0,13/35,28.06%,SNRPG;SNRPB;USP39;TXNL4A;RBM42;DDX23;ZMAT2;SNRNP200;PRPF31;SNRNP27;EFTUD2;PRPF18;LSM8
prerank,RNA Polymerase III Complex (GO:0005666),0.3421519434518506,1.0095549697404713,0.43243243243243246,0.5089237386429538,1.0,7/17,22.95%,POLR2K;POLR2F;POLR3A;POLR2L;POLR3F;POLR3K;POLR3GL
prerank,Apical Junction Complex (GO:0043296),0.23648012780908612,0.9713075857467733,0.5376344086021505,0.57887009953134,1.0,19/82,19.93%,RAP2B;TBCD;VAPA;RAPGEF2;CYTH1;FRMD4B;UBN1;STRN;MTDH;ECT2;TGFBR1;RHOA;AJM1;BVES;SORBS1;AMOT;SH3BP1;MICALL2;CHAF1B
prerank,Mitochondrial Outer Membrane Translocase Complex (GO:0005742),-0.2655034557182271,-0.964971967637216,0.6153846153846154,0.7394366197183099,1.0,6/18,15.53%,MTX3;TOMM20;MTX2;TOMM20L;CHCHD6;TOMM7
prerank,Dendrite Membrane (GO:0032590),-0.2606401172733936,-0.9474809559084322,0.625,0.7398278560250392,1.0,15/15,73.96%,KCNC4;ATP2B2;KCNC1;GPER1;KCNB1;GABRA4;INSR;KCNC3;SHISA9;LAMP5;GABRG2;FOXM1;SHISA8;DAGLA;SGCE
prerank,NuA4 Histone Acetyltransferase Complex (GO:0035267),0.3009368367889004,0.9440878092607978,0.5394736842105263,0.625780030644146,1.0,8/20,35.60%,MEAF6;MORF4L1;YEATS2;VPS72;KAT5;RUVBL1;ING3;RUVBL2
prerank,H4/H2A Histone Acetyltransferase Complex (GO:0043189),0.3009368367889004,0.9440878092607978,0.5394736842105263,0.625780030644146,1.0,8/20,35.60%,MEAF6;MORF4L1;YEATS2;VPS72;KAT5;RUVBL1;ING3;RUVBL2
prerank,9+2 Motile Cilium (GO:0097729),0.2555603847909272,0.9437075767665305,0.5308641975308642,0.6231836780720407,1.0,9/41,17.17%,ATP2B4;ATP1B3;DNAI2;CCDC181;CFAP58;ATP1B1;EPS8L1;IQCG;TTLL3
prerank,Transcription Factor TFTC Complex (GO:0033276),0.3128754056957236,0.936333619294159,0.5,0.6340023008774452,1.0,7/17,24.14%,TAF5L;TAF4;TADA3;TAF5;ENY2;TAF2;TAF12
prerank,SAGA Complex (GO:0000124),0.3049953213119004,0.9361341689364718,0.4794520547945205,0.6312357010542041,1.0,7/20,24.28%,TAF5L;KAT2B;TADA3;SF3B5;ENY2;TAF12;SF3B3
prerank,Neuromuscular Junction (GO:0031594),0.26004750350332123,0.9316601867804637,0.5180722891566265,0.6357193286210172,1.0,12/30,28.86%,ITGB1;DLG3;F2R;FCHSD1;SYNGR3;TRIP4;CHRNB1;CHRNE;SYNGR1;SYNGR2;CDK5;PSEN2
prerank,Euchromatin (GO:0000791),-0.19517465571461368,-0.9243544821667854,0.6521739130434783,0.755575117370892,1.0,11/30,21.03%,EXOSC5;RBMX;DNMT3A;CREB1;ZC3H8;PSIP1;ICE2;TBP;CBX3;PELP1;ESR1
prerank,Endosome Lumen (GO:0031904),0.2825352120624492,0.9135549994507521,0.5972222222222222,0.6650124444229654,1.0,10/20,37.55%,B2M;JAK2;AP4M1;CD63;RAB38;CTSS;LNPEP;RAB32;AP4E1;CTSB
prerank,Ionotropic Glutamate Receptor Complex (GO:0008328),-0.21294629040566682,-0.8877282964785763,0.6,0.7870753935376967,1.0,9/20,28.59%,CNIH3;GRIN2A;DLG4;OLFM2;GRIK5;GRIN3B;GRIA4;GRIN3A;VWC2
prerank,Acrosomal Vesicle (GO:0001669),0.2507223438944228,0.8798218455215594,0.6235294117647059,0.7224894256800816,1.0,15/31,38.06%,IQUB;CATSPER3;SLC9A8;RAB6A;TRIM36;RAB2B;LRGUK;IFT20;SPAG6;CCDC136;GLIPR1L1;ZPBP2;KNL1;VPS13B;IL4I1
prerank,Endoribonuclease Complex (GO:1902555),0.2721437963481843,0.8452867182068932,0.6455696202531646,0.7742822162694577,1.0,7/17,32.85%,AGO4;POP7;POP4;TSN;POP1;AGO3;DHX9
prerank,Mitochondrial Matrix (GO:0005759),0.1782891045413874,0.830661030640075,0.87,0.7923784909432223,1.0,130/325,37.85%,OGDH;ACOT9;BLOC1S1;GSR;FOXO3;ARL2BP;ADHFE1;NR3C1;PDK2;POLG;IARS2;RARS2;ATP5PB;SOD2;BTD;ETHE1;IDH2;ATP5F1E;DMGDH;NAXE;ACADVL;MTERF2;NSUN3;OAT;CYP27A1;CA5B;ACAA2;GLS;MRPL43;HSD17B10;NDUFAB1;MPST;AUH;ETFA;ATP5F1C;IDH3G;HOGA1;PDK4;FDX1;ATP5F1D;NAGS;CA5A;DNAJC15;ISCA1;MTHFD2;TST;SUPV3L1;LRRK2;IBA57;GLUD1;DGLUCY;PDP2;GSTK1;MRPL58;CPS1;MRPS22;BCO2;PDE2A;PDP1;CDK1;ARHGAP11B;DECR1;NDUFA9;PYROXD2;MRPL28;PDHB;PPTC7;CCNB1;ATP5F1B;ACSF2;MMAA;NUDT1;MRPL9;PRDX5;DHTKD1;DARS2;HADHA;TYMS;GFM1;GOT2;TK1;MRPS12;FASTKD3;SCO2;OXCT2;FDXR;OGG1;PDPR;FASTK;GFM2;TXNRD2;NADK2;ALAS1;IDH3B;CCAR2;NDUFB8;MRPL13;TMLHE;ALDH1B1;SARS2;NDUFS3;ALDH2;CS;BCKDK;ELAC2;HARS2;ACO2;PDHA1;MRPL34;WARS2;ACAD8;ABAT;PCCA;TIMM44;GADD45GIP1;ACSS1;ECI1;METTL15;YARS2;FECH;REXO2;MRPL48;PTCD1;TFB2M;ACSF3;ERAL1;GPT2;BOLA3;GRPEL1;MRPL39
prerank,Platelet Dense Granule (GO:0042827),0.29518152083924193,0.8296076056701984,0.726027397260274,0.7902026213758666,1.0,5/15,25.68%,LAMP2;RAB27B;CD63;FAM3C;CTSW
prerank,U1 snRNP (GO:0005685),0.2822732486483518,0.8246776767524424,0.7407407407407407,0.794866628730434,1.0,3/17,9.27%,SNRPB2;SNRPG;SNRPB
prerank,Voltage-Gated Calcium Channel Complex (GO:0005891),0.22807986377253034,0.8108068882000238,0.7926829268292683,0.810267320793986,1.0,13/35,34.53%,CACNB3;CATSPER3;CACNA2D2;PDE4D;EFCAB9;CACNA2D4;TMEM262;CATSPERG;CATSPER1;SCN8A;TMEM249;CACNA1D;HSPA2
prerank,TIM23 Mitochondrial Import Inner Membrane Translocase Complex (GO:0005744),0.2621360464160614,0.764243187650606,0.8227848101265823,0.8677498100602862,1.0,6/15,37.61%,TIMM23;TIMM17B;TIMM17A;TIMM44;TIMM50;GRPEL1
prerank,Potassium Channel Complex (GO:0034705),-0.13516506283420188,-0.7570936915155743,0.8571428571428571,0.9683098591549295,1.0,13/46,23.54%,KCNMB4;KCNQ1;KCNH2;KCNQ2;KCNC4;KCNA5;KCNG2;GRIK5;KCND1;KCNN4;KCNAB1;KCNC1;KCNMB3
prerank,Postsynaptic Density Membrane (GO:0098839),-0.20199161465491688,-0.7436624481210203,0.8095238095238095,0.9343340746231776,1.0,4/20,11.32%,GRIN2A;DLG2;PTPRS;DLG4
prerank,Catenin Complex (GO:0016342),0.24368916607597557,0.7305170634396481,0.8674698795180723,0.8998778826671249,1.0,3/16,12.97%,APC2;CTNNB1;CTNNA1
prerank,Cell-Cell Contact Zone (GO:0044291),0.20080983203062305,0.7202376643891718,0.8690476190476191,0.9059192492746367,1.0,5/43,9.50%,VCL;AHNAK;RAP2B;OBSL1;ATP1B1
prerank,Voltage-Gated Potassium Channel Complex (GO:0008076),-0.14116550716854748,-0.7186533348904945,0.8461538461538461,0.9105046948356808,1.0,12/41,23.54%,KCNMB4;KCNQ1;KCNH2;KCNQ2;KCNC4;KCNA5;KCNG2;KCND1;KCNN4;KCNAB1;KCNC1;KCNMB3
prerank,Postsynaptic Specialization Membrane (GO:0099634),0.18089075413410843,0.5899798618466516,0.9615384615384616,0.9896079591101998,1.0,2/21,4.88%,DLG3;GRIN2C
prerank,Motile Cilium (GO:0031514),0.14316373000272067,0.5470809882870368,1.0,0.9980618102246737,1.0,6/54,11.00%,ANXA1;IQUB;PAFAH1B1;ARL13B;ROPN1L;DYNC2H1
prerank,Mitochondrial Ribosome (GO:0005761),0.17669894083235219,0.5314716889240709,0.961038961038961,0.9959525420452349,1.0,14/22,48.16%,MRPL43;MRPS22;MRPL28;MRPL9;MRPS12;MRPL13;MRPL34;MRPL48;MRPL39;MRPS14;MTG1;MTG2;MRPL20;MRPL51
prerank,Intercalated Disc (GO:0014704),0.1516076494484927,0.49990997874895304,0.9875,0.9954088536632515,1.0,13/26,51.54%,OBSL1;ATP1B1;YWHAH;PGM5;DES;DSP;SCN5A;PAK1;FXYD1;SCN4B;DSC2;DSG2;JUP
